2020-01-31,2020-09-30,2020-12-31,2021-01-31,2021-09-30,2021-12-31,2022-01-31,2022-09-30,2022-12-31,2023-01-31,2023-09-30
,,0.0,,,2970000.0,,,-14080000.0,,
,,0.25,,,0.11,,,0.08,,
,,4224000000.0,,,9598000000.0,,,17833000000.0,,
,,0.0,,,27000000.0,,,-176000000.0,,
,,0.0,,,27000000.0,,,-176000000.0,,
,,721000000.0,,,5524000000.0,,,12583000000.0,,
,,2322000000.0,,,2911000000.0,,,3747000000.0,,
,,24906000000.0,,,40217000000.0,,,60609000000.0,,
,,4224000000.0,,,9625000000.0,,,17657000000.0,,
,,1902000000.0,,,6714000000.0,,,13910000000.0,,
,,-718000000.0,,,-315000000.0,,,106000000.0,,
,,748000000.0,,,371000000.0,,,191000000.0,,
,,30000000.0,,,56000000.0,,,297000000.0,,
,,721000000.0,,,5499970000.0,,,12744920000.0,,
,,721000000.0,,,5524000000.0,,,12583000000.0,,
,,29542000000.0,,,47327000000.0,,,67630000000.0,,
,,-1994000000.0,,,6523000000.0,,,13656000000.0,,
,,3249000000.0,,,3386000000.0,,,3475000000.0,,
,,2799000000.0,,,2959000000.0,,,3130000000.0,,
,,0.213333,,,1.63,,,3.62,,
,,0.246667,,,1.87,,,4.02,,
,,721000000.0,,,5533000000.0,,,12584000000.0,,
,,,,,9000000.0,,,1000000.0,,
,,721000000.0,,,5524000000.0,,,12583000000.0,,
,,721000000.0,,,5524000000.0,,,12583000000.0,,
,,-141000000.0,,,-120000000.0,,,-4000000.0,,
,,862000000.0,,,5644000000.0,,,12587000000.0,,
,,862000000.0,,,5644000000.0,,,12587000000.0,,
,,292000000.0,,,699000000.0,,,1132000000.0,,
,,1154000000.0,,,6343000000.0,,,13719000000.0,,
,,-122000000.0,,,162000000.0,,,-219000000.0,,
,,-122000000.0,,,135000000.0,,,-43000000.0,,
,,0.0,,,27000000.0,,,-176000000.0,,
,,0.0,,,-27000000.0,,,176000000.0,,
,,-718000000.0,,,-315000000.0,,,106000000.0,,
,,748000000.0,,,371000000.0,,,191000000.0,,
,,30000000.0,,,56000000.0,,,297000000.0,,
,,1994000000.0,,,6496000000.0,,,13832000000.0,,
,,4636000000.0,,,7110000000.0,,,7021000000.0,,
,,1491000000.0,,,2593000000.0,,,3075000000.0,,
,,3145000000.0,,,4517000000.0,,,3946000000.0,,
,,6630000000.0,,,13606000000.0,,,20853000000.0,,
,,24906000000.0,,,40217000000.0,,,60609000000.0,,
,,31536000000.0,,,53823000000.0,,,81462000000.0,,
,,31536000000.0,,,53823000000.0,,,81462000000.0,,
,0.0,,,0.0,,,0.0,,,0.0
,0.144,,,0.133,,,0.162,,,0.147
,81020000000.0,,,123136000000.0,,,133138000000.0,,,129188000000.0
,57411000000.0,,,94680000000.0,,,99803000000.0,,,96995000000.0
,11056000000.0,,,11284000000.0,,,11104000000.0,,,11519000000.0
,169559000000.0,,,212981000000.0,,,223546000000.0,,,214137000000.0
,81020000000.0,,,123136000000.0,,,133138000000.0,,,129188000000.0
,69964000000.0,,,111852000000.0,,,122034000000.0,,,117669000000.0
,890000000.0,,,198000000.0,,,-106000000.0,,,-183000000.0
,2873000000.0,,,2645000000.0,,,2931000000.0,,,3933000000.0
,3763000000.0,,,2843000000.0,,,2825000000.0,,,3750000000.0
,57411000000.0,,,94680000000.0,,,99803000000.0,,,96995000000.0
,57411000000.0,,,94680000000.0,,,99803000000.0,,,96995000000.0
,208227000000.0,,,256868000000.0,,,274891000000.0,,,268984000000.0
,66288000000.0,,,108949000000.0,,,119437000000.0,,,114301000000.0
,17528214000.0,,,16864919000.0,,,16325819000.0,,,
,17352119000.0,,,16701272000.0,,,16215963000.0,,,
,3.28,,,5.61,,,6.11,,,
,3.31,,,5.67,,,6.15,,,
,57411000000.0,,,94680000000.0,,,99803000000.0,,,96995000000.0
,57411000000.0,,,94680000000.0,,,99803000000.0,,,96995000000.0
,57411000000.0,,,94680000000.0,,,99803000000.0,,,96995000000.0
,57411000000.0,,,94680000000.0,,,99803000000.0,,,96995000000.0
,57411000000.0,,,94680000000.0,,,99803000000.0,,,96995000000.0
,9680000000.0,,,14527000000.0,,,19300000000.0,,,16741000000.0
,67091000000.0,,,109207000000.0,,,119103000000.0,,,113736000000.0
,-87000000.0,,,60000000.0,,,-228000000.0,,,-382000000.0
,-87000000.0,,,60000000.0,,,-228000000.0,,,-382000000.0
,890000000.0,,,198000000.0,,,-106000000.0,,,-183000000.0
,2873000000.0,,,2645000000.0,,,2931000000.0,,,3933000000.0
,3763000000.0,,,2843000000.0,,,2825000000.0,,,3750000000.0
,66288000000.0,,,108949000000.0,,,119437000000.0,,,114301000000.0
,38668000000.0,,,43887000000.0,,,51345000000.0,,,54847000000.0
,18752000000.0,,,21914000000.0,,,26251000000.0,,,29915000000.0
,19916000000.0,,,21973000000.0,,,25094000000.0,,,24932000000.0
,104956000000.0,,,152836000000.0,,,170782000000.0,,,169148000000.0
,169559000000.0,,,212981000000.0,,,223546000000.0,,,214137000000.0
,274515000000.0,,,365817000000.0,,,394328000000.0,,,383285000000.0
,274515000000.0,,,365817000000.0,,,394328000000.0,,,383285000000.0
,,713000.0,,,46640800.0,,,-201040800.0,,
,,0.23,,,0.173,,,0.211,,
,,9107100000.0,,,11912200000.0,,,11855800000.0,,
,,3100000.0,,,269600000.0,,,-952800000.0,,
,,3100000.0,,,269600000.0,,,-952800000.0,,
,,4730500000.0,,,7545200000.0,,,6177400000.0,,
,,1751400000.0,,,1868100000.0,,,1870600000.0,,
,,8004900000.0,,,9104300000.0,,,8475200000.0,,
,,9110200000.0,,,12181800000.0,,,10903000000.0,,
,,7358800000.0,,,10313700000.0,,,9032400000.0,,
,,-1200100000.0,,,-1176800000.0,,,-1163000000.0,,
,,1218100000.0,,,1185800000.0,,,1207000000.0,,
,,18000000.0,,,9000000.0,,,44000000.0,,
,,4728113000.0,,,7322240800.0,,,6929159200.0,,
,,4730500000.0,,,7545200000.0,,,6177400000.0,,
,,12001300000.0,,,13350200000.0,,,12838000000.0,,
,,4208100000.0,,,4608300000.0,,,4375900000.0,,
,,7324000000.0,,,10356000000.0,,,9371000000.0,,
,,750100000.0,,,751800000.0,,,741300000.0,,
,,745400000.0,,,744800000.0,,,731300000.0,,
,,6.31,,,10.04,,,8.33,,
,,6.346257,,,10.130505,,,8.447149,,
,,4730500000.0,,,7545200000.0,,,6177400000.0,,
,,4730500000.0,,,7545200000.0,,,6177400000.0,,
,,4730500000.0,,,7545200000.0,,,6177400000.0,,
,,4730500000.0,,,7545200000.0,,,6177400000.0,,
,,4730500000.0,,,7545200000.0,,,6177400000.0,,
,,1410200000.0,,,1582700000.0,,,1648000000.0,,
,,6140700000.0,,,9127900000.0,,,7825400000.0,,
,,134500000.0,,,432300000.0,,,-1356600000.0,,
,,14000000.0,,,-14000000.0,,,-517000000.0,,
,,100000.0,,,306600000.0,,,-1086800000.0,,
,,-290700000.0,,,-75400000.0,,,-136800000.0,,
,,23300000.0,,,96600000.0,,,59800000.0,,
,,-267500000.0,,,-285400000.0,,,1009800000.0,,
,,-267500000.0,,,,,,,,
,,117400000.0,,,176700000.0,,,113200000.0,,
,,3000000.0,,,-37000000.0,,,134000000.0,,
,,-1200100000.0,,,-1176800000.0,,,-1163000000.0,,
,,1218100000.0,,,1185800000.0,,,1207000000.0,,
,,18000000.0,,,9000000.0,,,44000000.0,,
,,7206500000.0,,,9872700000.0,,,10344600000.0,,
,,2545600000.0,,,2707500000.0,,,2862600000.0,,
,,300600000.0,,,329700000.0,,,370400000.0,,
,,300600000.0,,,329700000.0,,,370400000.0,,
,,2245000000.0,,,2377800000.0,,,2492200000.0,,
,,9752100000.0,,,12580200000.0,,,13207200000.0,,
,,9455700000.0,,,10642700000.0,,,9975400000.0,,
,,19207800000.0,,,23222900000.0,,,23182600000.0,,
,,18865300000.0,,,22872800000.0,,,22854200000.0,,
0.0,,,0.0,,,0.0,,,0.0,
0.236,,,0.242,,,0.244,,,0.239,
18212000000.0,,,20844000000.0,,,25946000000.0,,,27069000000.0,
0.0,,,0.0,,,,,,,
0.0,,,0.0,,,,,,,
11242000000.0,,,12866000000.0,,,16433000000.0,,,17105000000.0,
2296000000.0,,,2519000000.0,,,2862000000.0,,,2975000000.0,
72346000000.0,,,86866000000.0,,,99849000000.0,,,104105000000.0,
18212000000.0,,,20844000000.0,,,25946000000.0,,,27069000000.0,
15916000000.0,,,18325000000.0,,,23084000000.0,,,24094000000.0,
-1128000000.0,,,-1300000000.0,,,-1303000000.0,,,-1562000000.0,
1201000000.0,,,1347000000.0,,,1347000000.0,,,1617000000.0,
73000000.0,,,47000000.0,,,44000000.0,,,55000000.0,
11242000000.0,,,12866000000.0,,,16433000000.0,,,17105000000.0,
11242000000.0,,,12866000000.0,,,16433000000.0,,,17105000000.0,
94382000000.0,,,113832000000.0,,,128117000000.0,,,133364000000.0,
15843000000.0,,,18278000000.0,,,23040000000.0,,,24039000000.0,
1097000000.0,,,1078000000.0,,,1058000000.0,,,1025000000.0,
1093000000.0,,,1074000000.0,,,1054000000.0,,,1022000000.0,
10.25,,,11.94,,,15.53,,,16.69,
10.29,,,11.98,,,15.59,,,16.74,
11242000000.0,,,12866000000.0,,,16433000000.0,,,17105000000.0,
11242000000.0,,,12866000000.0,,,16433000000.0,,,17105000000.0,
11242000000.0,,,12866000000.0,,,16433000000.0,,,17105000000.0,
11242000000.0,,,12866000000.0,,,16433000000.0,,,17105000000.0,
11242000000.0,,,12866000000.0,,,16433000000.0,,,17105000000.0,
3473000000.0,,,4112000000.0,,,5304000000.0,,,5372000000.0,
14715000000.0,,,16978000000.0,,,21737000000.0,,,22477000000.0,
0.0,,,0.0,,,,,,,
0.0,,,0.0,,,,,,,
-1128000000.0,,,-1300000000.0,,,-1303000000.0,,,-1562000000.0,
1201000000.0,,,1347000000.0,,,1347000000.0,,,1617000000.0,
73000000.0,,,47000000.0,,,44000000.0,,,55000000.0,
15843000000.0,,,18278000000.0,,,23040000000.0,,,24039000000.0,
21729000000.0,,,26575000000.0,,,27792000000.0,,,28739000000.0,
1989000000.0,,,2128000000.0,,,2386000000.0,,,2455000000.0,
1989000000.0,,,2128000000.0,,,2386000000.0,,,2455000000.0,
19740000000.0,,,24447000000.0,,,25406000000.0,,,26284000000.0,
37572000000.0,,,44853000000.0,,,50832000000.0,,,52778000000.0,
72653000000.0,,,87257000000.0,,,100325000000.0,,,104625000000.0,
110225000000.0,,,132110000000.0,,,151157000000.0,,,157403000000.0,
110225000000.0,,,132110000000.0,,,151157000000.0,,,157403000000.0,
